"Call Failure","Complains","Subscription Length","Charge Amount","Seconds of Use","Frequency of use","Frequency of SMS","Distinct Called Numbers","Age Group","Tariff Plan","Status","Age","Customer Value","Churn"
0,0,30,0,3805,55,0,9,2,1,1,25,173.7,0
0,0,31,0,0,0,0,0,2,1,2,25,0,0
0,0,29,0,1888,44,337,16,2,1,1,25,1603.44,0
0,0,30,0,3633,50,0,27,1,1,1,15,202.565,0
0,0,30,0,1828,42,0,25,1,1,1,15,102.85,0
1,0,30,0,3210,66,10,20,2,1,1,25,192.42,0
0,0,30,0,1795,23,263,10,3,1,1,30,1124.72,0
3,0,29,0,8550,105,122,35,3,1,1,30,834.2,0
0,0,30,0,13208,153,0,36,3,1,1,30,534.44,0
0,0,30,0,3950,67,0,17,3,1,1,30,160.68,0
0,0,30,0,5353,79,0,4,2,1,1,25,244.44,0
0,0,30,0,1673,38,0,9,3,1,2,30,68.44,0
15,0,30,1,14575,209,32,24,2,1,1,25,809.28,0
0,0,30,0,2530,11,461,7,3,1,1,30,1945.64,0
0,0,29,0,14920,166,128,22,2,1,1,25,1254.87,0
0,0,29,0,5935,70,164,18,3,1,1,30,896.2,0
0,0,29,0,0,0,0,0,2,1,2,25,0,0
0,0,30,0,0,0,0,0,2,1,2,25,0,0
0,0,29,0,0,0,0,0,2,1,2,25,0,1
0,0,29,0,6943,111,362,35,2,1,1,25,1946.43,0
0,0,29,0,10900,138,0,39,3,1,1,30,441.52,0
0,0,29,0,6153,59,86,29,2,1,1,25,666.54,0
13,1,25,0,390,31,0,9,2,1,2,25,18.945,1
11,0,28,6,9870,77,0,34,4,2,1,45,248.675,0
3,0,28,0,5253,82,4,16,2,1,1,25,258.075,1
0,0,26,0,2275,6,0,6,3,1,1,30,91.24,0
0,1,27,0,2425,25,0,8,2,1,2,25,110.25,1
0,1,28,0,1703,28,12,23,3,1,2,30,117.24,1
0,0,28,0,0,0,0,0,2,1,2,25,0,1
0,0,28,0,0,0,0,0,3,1,1,30,0,0
0,0,25,0,6220,81,0,14,4,1,1,45,157.525,0
0,0,28,0,0,0,0,0,3,1,2,30,0,1
0,1,28,0,0,0,0,0,4,1,1,45,0,1
15,0,23,1,15510,222,0,72,2,1,1,25,707.94,0
0,0,26,1,6400,100,249,25,2,2,1,25,1413,0
0,0,28,0,3153,66,0,20,2,1,1,25,144.855,0
0,0,27,0,1100,28,16,12,3,1,2,30,109.12,0
0,0,28,0,2215,37,153,15,2,1,1,25,789.84,0
0,0,19,0,750,20,171,3,2,2,1,25,804.15,0
0,0,18,0,1003,23,8,60,4,1,1,45,45.65,0
0,0,19,0,0,0,0,0,2,1,2,25,0,0
0,0,18,0,0,0,0,0,4,1,2,45,0,0
0,0,17,0,660,16,0,5,2,1,1,25,30.42,0
0,0,17,0,2660,45,0,15,3,1,1,30,108.2,0
0,0,10,0,1130,10,6,6,2,1,1,25,78.3,0
6,0,9,0,5828,125,63,34,1,2,1,15,673.915,0
2,0,7,0,8368,155,51,32,4,1,1,45,340.575,0
0,0,8,1,2288,29,9,11,3,1,1,30,128.68,0
0,0,3,0,3825,24,193,2,2,1,1,25,1041.705,0
0,0,3,0,0,0,0,0,2,1,1,25,0,1
5,0,39,0,4245,73,9,20,2,1,1,25,234.81,0
0,0,40,0,193,7,11,7,2,1,2,25,58.5,0
7,0,38,0,2328,62,363,27,2,1,1,25,1741.05,0
7,0,39,0,4073,68,5,38,1,1,1,15,255.255,0
0,0,39,0,2268,60,6,36,1,1,1,15,161.04,0
8,0,39,0,3650,84,36,31,2,1,1,25,330.03,0
1,0,39,0,2235,41,289,21,3,1,1,30,1247.04,0
10,0,38,1,8990,123,148,46,3,1,1,30,956.52,0
4,0,39,0,13648,171,4,47,3,1,1,30,568.76,0
4,0,39,0,4390,85,6,28,3,1,1,30,203,0
3,0,39,0,5793,97,11,15,2,1,1,25,314.55,0
6,0,39,0,2113,56,12,20,3,1,2,30,134.76,0
22,0,39,2,15015,227,58,35,3,1,1,30,841.68,0
1,0,39,0,2970,29,487,11,3,1,1,30,2067.96,0
6,0,38,0,15360,184,154,33,2,1,1,25,1392.48,0
0,0,38,0,6375,88,190,29,3,1,1,30,1018.52,0
0,0,38,0,750,16,4,14,2,1,2,25,52.47,0
0,0,39,0,585,16,17,11,2,1,2,25,103.545,0
0,0,38,0,0,0,4,0,2,1,2,25,18,1
0,0,38,0,7383,129,388,46,2,1,1,25,2084.04,0
4,0,38,0,11340,156,15,50,3,1,1,30,519.84,0
5,0,38,0,6593,77,112,40,2,1,1,25,804.15,0
20,1,34,0,830,49,20,20,2,1,2,25,129.555,1
18,0,37,7,10310,95,5,45,4,2,1,45,272.625,0
10,0,37,0,5693,100,30,27,2,1,1,25,395.685,1
0,0,35,0,2715,24,4,17,3,1,1,30,125.56,0
6,1,36,0,2865,43,13,19,2,1,2,25,189.36,1
6,1,37,0,2143,46,38,34,3,1,2,30,239.56,1
